	Opt.	Zea.	Flo.
X^3	200	200	200
X^4	200	200	200

X^0	199	128	131
X^1	199	141	144
X^2	199	199	199
X^3	200	200	200
X^4	196	196	196

X^0	197	172	176
X^1	197	184	185
X^2	197	197	197
X^3	200	200	200
X^4	200	200	200

X^0	194	189	194
X^1	197	196	197
X^2	198	198	198
X^3	198	198	198
X^4	199	199	199

X^0	197	195	196
X^1	199	199	199
X^2	198	198	198
X^3	197	197	197
X^4	200	200	200

X^0	199	196	196
X^1	198	198	198
X^2	200	196	196
X^3	200	199	199
X^4	200	200	200

X^0	195	139	140
X^1	193	157	158
X^2	192	168	169
X^3	193	187	188
X^4	199	199	199

X^0	193	193	193
X^1	196	194	196
X^2	192	192	192
X^3	199	199	199
X^4	200	200	200

X^0	198	185	186
X^1	199	187	191
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199

X^0	198	185	192
X^1	198	198	198
X^2	198	198	198
X^3	198	198	198
X^4	200	200	200

X^0	196	192	193
X^1	196	192	193
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199

X^0	196	193	194
X^1	198	195	196
X^2	200	196	197
X^3	200	196	197
X^4	200	200	200

X^0	197	195	197
X^1	197	197	197
X^2	193	193	193
X^3	199	199	199
X^4	198	198	198

X^0	198	163	169
X^1	198	171	173
X^2	199	199	199
X^3	198	198	198
X^4	199	199	199

X^0	198	91	93
X^1	198	103	105
X^2	198	198	198
X^3	198	198	198
X^4	200	200	200

X^0	196	183	184
X^1	197	188	189
X^2	199	199	199
X^3	200	200	200
X^4	196	196	196

X^0	197	126	131
X^1	197	130	135
X^2	197	127	132
X^3	197	181	187
X^4	197	197	197

X^0	198	188	191
X^1	196	187	190
X^2	198	191	194
X^3	198	198	198
X^4	197	197	197

X^0	197	170	171
X^1	199	171	172
X^2	199	199	199
X^3	199	199	199
X^4	198	198	198

X^0	199	192	193
X^1	199	190	191
X^2	199	193	197
X^3	200	197	197
X^4	200	200	200

X^0	194	178	179
X^1	199	189	190
X^2	199	192	194
X^3	199	197	199
X^4	199	199	199

X^0	198	177	179
X^1	200	188	188
X^2	200	198	200
X^3	200	200	200
X^4	198	198	198

X^0	197	-18	0
X^1	199	99	103
X^2	200	199	200
X^3	199	199	199
X^4	199	199	199

X^0	199	192	192
X^1	199	191	195
X^2	200	193	193
X^3	200	197	198
X^4	200	200	200

X^0	196	185	191
X^1	196	196	196
X^2	190	189	190
X^3	196	196	196
X^4	197	197	197

X^0	198	67	69
X^1	198	67	69
X^2	198	119	121
X^3	198	146	150
X^4	198	198	198

X^0	199	172	173
X^1	199	182	183
X^2	198	186	187
X^3	199	199	199
X^4	200	200	200

X^0	197	-11422	0
X^1	196	194	196
X^2	197	197	197
X^3	200	200	200
X^4	197	197	197

X^0	197	162	166
X^1	197	164	168
X^2	197	196	197
X^3	197	197	197
X^4	200	200	200

X^0	198	178	186
X^1	197	190	192
X^2	198	198	198
X^3	198	198	198
X^4	200	200	200

X^0	198	153	155
X^1	196	190	192
X^2	200	195	199
X^3	200	200	200
X^4	198	198	198

X^0	198	198	198
X^1	200	200	200
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200

X^0	199	191	193
X^1	199	195	196
X^2	199	198	199
X^3	199	199	199
X^4	200	200	200

X^0	199	193	195
X^1	197	194	195
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199

X^0	198	193	196
X^1	198	193	194
X^2	198	198	198
X^3	199	199	199
X^4	199	199	199

X^0	195	184	185
X^1	198	187	188
X^2	199	193	197
X^3	199	194	198
X^4	199	199	199

X^0	195	170	172
X^1	197	183	186
X^2	199	199	199
X^3	198	198	198
X^4	199	199	199

X^0	197	81	81
X^1	198	126	127
X^2	199	143	143
X^3	200	146	146
X^4	200	200	200

X^0	194	185	187
X^1	197	190	192
X^2	199	199	199
X^3	198	198	198
X^4	199	199	199

X^0	199	174	176
X^1	198	198	198
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200

X^0	198	195	196
X^1	200	196	200
X^2	196	193	193
X^3	197	195	196
X^4	200	200	200

X^0	198	95	96
X^1	199	120	121
X^2	199	122	123
X^3	199	145	149
X^4	199	199	199

X^0	198	121	121
X^1	199	123	124
X^2	198	197	197
X^3	200	200	200
X^4	200	200	200

X^0	199	194	197
X^1	199	197	198
X^2	199	199	199
X^3	199	199	199
X^4	200	200	200

X^0	199	191	194
X^1	199	198	199
X^2	197	197	197
X^3	197	197	197
X^4	196	196	196

X^0	194	185	185
X^1	195	192	192
X^2	198	194	194
X^3	200	197	197
X^4	200	200	200

X^0	198	197	198
X^1	199	199	199
X^2	199	199	199
X^3	199	199	199
X^4	198	198	198

X^0	199	198	199
X^1	197	195	196
X^2	199	199	199
X^3	199	199	199
X^4	200	200	200

X^0	198	182	185
X^1	198	185	186
X^2	199	199	199
X^3	199	199	199
X^4	200	200	200

X^0	197	107	114
X^1	197	143	145
X^2	194	194	194
X^3	199	199	199
X^4	198	198	198

X^0	199	188	194
X^1	199	190	191
X^2	196	196	196
X^3	200	200	200
X^4	199	199	199

X^0	192	172	173
X^1	192	175	176
X^2	192	183	183
X^3	200	192	193
X^4	200	200	200

X^0	199	98	101
X^1	198	103	106
X^2	197	192	196
X^3	197	197	197
X^4	199	199	199

X^0	199	166	166
X^1	200	182	182
X^2	199	199	199
X^3	199	178	178
X^4	200	200	200

X^0	199	148	150
X^1	198	154	155
X^2	200	190	194
X^3	199	199	199
X^4	197	197	197

X^0	194	178	182
X^1	199	186	186
X^2	197	197	197
X^3	200	200	200
X^4	199	199	199

X^0	199	193	194
X^1	199	196	196
X^2	199	199	199
X^3	200	200	200
X^4	200	200	200

X^0	199	192	194
X^1	199	194	196
X^2	199	199	199
X^3	198	198	198
X^4	197	197	197

X^0	200	169	170
X^1	195	163	164
X^2	199	177	177
X^3	200	189	189
X^4	200	200	200

X^0	199	195	195
X^1	200	199	199
X^2	200	200	200
X^3	197	197	197
X^4	198	198	198

X^0	196	194	195
X^1	197	197	197
X^2	200	200	200
X^3	198	198	198
X^4	200	200	200

X^0	200	-243	0
X^1	199	-239	0
X^2	197	197	197
X^3	197	197	197
X^4	200	200	200

X^0	195	191	192
X^1	196	196	196
X^2	196	196	196
X^3	196	196	196
X^4	199	199	199

X^0	198	192	192
X^1	199	193	193
X^2	199	192	192
X^3	198	192	194
X^4	200	200	200

X^0	196	165	170
X^1	200	174	174
X^2	195	195	195
X^3	200	200	200
X^4	194	194	194

X^0	198	157	158
X^1	197	155	156
X^2	199	199	199
X^3	199	199	199
X^4	200	200	200

X^0	199	142	143
X^1	199	173	174
X^2	199	198	199
X^3	200	200	200
X^4	200	200	200

X^0	195	148	149
X^1	198	147	147
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200

X^0	197	142	147
X^1	197	142	144
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200

X^0	192	185	192
X^1	192	192	192
X^2	192	192	192
X^3	194	191	194
X^4	192	192	192

X^0	197	187	192
X^1	195	184	185
X^2	194	189	189
X^3	200	197	198
X^4	200	200	200

X^0	199	199	199
X^1	199	199	199
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200

X^0	197	171	172
X^1	197	172	172
X^2	199	199	199
X^3	200	200	200
X^4	196	196	196

X^0	198	195	198
X^1	198	198	198
X^2	198	198	198
X^3	199	199	199
X^4	200	200	200

X^0	198	172	179
X^1	198	180	182
X^2	198	188	191
X^3	197	188	190
X^4	198	198	198

X^0	197	145	148
X^1	197	182	185
X^2	197	197	197
X^3	198	198	198
X^4	200	200	200

X^0	200	198	200
X^1	200	200	200
X^2	198	198	198
X^3	198	198	198
X^4	196	196	196

X^0	197	162	166
X^1	197	197	197
X^2	197	197	197
X^3	196	196	196
X^4	199	199	199

X^0	198	165	167
X^1	198	168	170
X^2	198	183	185
X^3	198	188	192
X^4	198	198	198

X^0	198	51	52
X^1	199	55	56
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199

X^0	197	-244	0
X^1	199	-239	0
X^2	199	199	199
X^3	200	200	200
X^4	199	199	199

X^0	199	171	172
X^1	197	173	173
X^2	199	199	199
X^3	200	200	200
X^4	198	198	198

X^0	197	113	115
X^1	199	113	115
X^2	199	196	198
X^3	199	199	199
X^4	199	199	199

X^0	200	135	135
X^1	200	168	169
X^2	200	167	168
X^3	199	165	166
X^4	200	200	200

X^0	197	190	195
X^1	197	190	195
X^2	198	198	198
X^3	198	198	198
X^4	193	193	193

X^0	198	198	198
X^1	200	200	200
X^2	195	195	195
X^3	199	199	199
X^4	200	200	200

X^0	195	192	194
X^1	197	197	197
X^2	199	199	199
X^3	195	195	195
X^4	197	197	197

X^0	198	193	193
X^1	199	194	196
X^2	200	196	196
X^3	198	196	197
X^4	200	200	200

X^0	199	168	171
X^1	199	166	169
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199

X^0	196	174	178
X^1	196	177	181
X^2	196	184	189
X^3	196	187	192
X^4	196	196	196

X^0	197	-58	0
X^1	198	188	191
X^2	197	197	197
X^3	197	197	197
X^4	199	199	199

X^0	198	183	183
X^1	198	198	198
X^2	200	200	200
X^3	200	200	200
X^4	199	199	199

X^0	198	198	198
X^1	198	198	198
X^2	198	198	198
X^3	198	198	198
X^4	200	200	200

X^0	197	147	152
X^1	197	148	154
X^2	197	197	197
X^3	197	197	197
X^4	199	199	199

X^0	196	34	36
X^1	200	187	193
X^2	200	200	200
X^3	200	200	200
X^4	197	197	197

X^0	197	63	66
X^1	197	64	69
X^2	197	197	197
X^3	197	197	197
X^4	200	200	200

X^0	200	156	162
X^1	200	179	185
X^2	200	200	200
X^3	196	196	196
X^4	200	200	200

X^0	198	-11	0
X^1	191	190	191
X^2	198	198	198
X^3	200	200	200
X^4	200	200	200

X^0	198	136	138
X^1	199	136	139
X^2	199	194	196
X^3	198	198	198
X^4	200	200	200

X^0	199	194	195
X^1	195	191	192
X^2	200	199	200
X^3	200	199	200
X^4	200	200	200

X^0	197	190	193
X^1	197	191	194
X^2	197	197	197
X^3	197	197	197
X^4	200	200	200

X^0	197	90	96
X^1	197	118	121
X^2	197	145	150
X^3	197	170	174
X^4	197	197	197

X^0	197	195	197
X^1	197	196	197
X^2	197	197	197
X^3	200	200	200
X^4	197	197	197

X^0	199	196	199
X^1	197	195	197
X^2	197	197	197
X^3	199	199	199
X^4	200	200	200

X^0	196	193	196
X^1	198	198	198
X^2	199	199	199
X^3	194	194	194
X^4	200	200	200

X^0	196	188	188
X^1	199	191	191
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200

X^0	197	191	194
X^1	197	191	194
X^2	197	197	197
X^3	197	197	197
X^4	200	200	200

X^0	198	176	177
X^1	197	197	197
X^2	199	199	199
X^3	199	199	199
X^4	198	198	198

X^0	196	192	196
X^1	196	188	192
X^2	195	187	192
X^3	196	193	196
X^4	196	196	196

X^0	195	195	195
X^1	199	199	199
X^2	199	199	199
X^3	198	198	198
X^4	199	199	199

X^0	196	109	112
X^1	198	108	111
X^2	198	138	141
X^3	198	168	173
X^4	198	198	198

X^0	198	196	198
X^1	197	197	197
X^2	198	198	198
X^3	199	199	199
X^4	200	200	200

X^0	198	174	176
X^1	198	183	184
X^2	198	198	198
X^3	199	199	199
X^4	200	200	200

X^0	199	195	199
X^1	199	199	199
X^2	200	200	200
X^3	195	195	195
X^4	199	199	199

X^0	191	190	191
X^1	198	197	198
X^2	199	199	199
X^3	199	199	199
X^4	200	200	200

X^0	197	197	197
X^1	199	199	199
X^2	197	197	197
X^3	199	199	199
X^4	197	197	197

X^0	198	197	198
X^1	199	199	199
X^2	199	199	199
X^3	195	195	195
X^4	199	199	199

X^0	200	198	200
X^1	197	196	197
X^2	200	200	200
X^3	199	199	199
X^4	200	200	200

X^0	199	199	199
X^1	199	199	199
X^2	198	198	198
X^3	199	199	199
X^4	184	184	184

X^0	199	183	188
X^1	199	188	190
X^2	199	192	193
X^3	199	195	196
X^4	199	199	199

X^0	198	180	183
X^1	199	180	187
X^2	199	189	191
X^3	199	184	186
X^4	199	199	199

X^0	200	196	200
X^1	200	198	200
X^2	199	199	199
X^3	200	200	200
X^4	200	200	200

X^0	198	197	198
X^1	197	196	197
X^2	198	197	198
X^3	199	199	199
X^4	199	199	199

X^0	197	115	117
X^1	199	115	115
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200

X^0	198	190	192
X^1	198	198	198
X^2	200	200	200
X^3	198	198	198
X^4	200	200	200

X^0	198	188	190
X^1	197	196	197
X^2	198	198	198
X^3	198	198	198
X^4	196	196	196

X^0	194	194	194
X^1	197	197	197
X^2	199	198	199
X^3	199	199	199
X^4	196	196	196

X^0	198	198	198
X^1	196	194	196
X^2	200	199	200
X^3	198	198	198
X^4	199	199	199

X^0	199	191	192
X^1	199	193	196
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199

X^0	199	195	196
X^1	199	195	197
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199

X^0	197	197	197
X^1	199	199	199
X^2	199	199	199
X^3	197	197	197
X^4	196	196	196

X^0	200	195	196
X^1	200	198	200
X^2	198	191	197
X^3	200	198	200
X^4	200	200	200

X^0	198	188	188
X^1	198	191	191
X^2	199	190	190
X^3	200	195	198
X^4	200	200	200

X^0	196	188	191
X^1	198	198	198
X^2	197	196	197
X^3	198	198	198
X^4	199	199	199

X^0	199	197	199
X^1	200	199	200
X^2	200	200	200
X^3	198	198	198
X^4	199	199	199

X^0	199	198	199
X^1	199	199	199
X^2	199	199	199
X^3	200	200	200
X^4	195	195	195

X^0	198	192	195
X^1	199	195	196
X^2	195	193	194
X^3	199	199	199
X^4	200	200	200

X^0	199	194	199
X^1	199	198	199
X^2	198	198	198
X^3	197	196	197
X^4	196	196	196

X^0	198	194	197
X^1	197	197	197
X^2	199	199	199
X^3	197	197	197
X^4	199	199	199

X^0	197	194	196
X^1	198	198	198
X^2	200	200	200
X^3	198	198	198
X^4	198	198	198

X^0	197	197	197
X^1	200	200	200
X^2	199	199	199
X^3	193	193	193
X^4	198	198	198

X^0	197	53	54
X^1	197	58	59
X^2	197	197	197
X^3	199	199	199
X^4	200	200	200

X^0	198	173	176
X^1	198	179	183
X^2	193	193	193
X^3	199	199	199
X^4	197	197	197

X^0	198	-87	4
X^1	198	-85	6
X^2	200	11	12
X^3	200	110	116
X^4	200	200	200

X^0	197	125	126
X^1	200	135	136
X^2	199	132	133
X^3	199	162	165
X^4	199	199	199

X^0	198	181	183
X^1	198	189	189
X^2	195	191	195
X^3	197	197	197
X^4	200	200	200

X^0	198	20	22
X^1	198	198	198
X^2	198	198	198
X^3	198	198	198
X^4	198	198	198

X^0	198	190	192
X^1	197	188	189
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199

X^0	198	105	107
X^1	198	104	106
X^2	198	198	198
X^3	198	198	198
X^4	197	197	197

X^0	198	160	164
X^1	198	194	196
X^2	198	198	198
X^3	198	198	198
X^4	200	200	200

X^0	199	198	199
X^1	198	198	198
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199

X^0	197	193	196
X^1	199	194	197
X^2	198	198	198
X^3	197	197	197
X^4	200	200	200

X^0	198	150	157
X^1	198	148	155
X^2	200	199	200
X^3	199	199	199
X^4	200	200	200

X^0	199	160	160
X^1	199	177	177
X^2	199	199	199
X^3	200	200	200
X^4	199	199	199

X^0	199	199	199
X^1	199	199	199
X^2	199	199	199
X^3	199	199	199
X^4	200	200	200

X^0	208	-162	0
X^1	198	-162	0
X^2	198	198	198
X^3	198	198	198
X^4	200	200	200

X^0	200	138	142
X^1	200	195	200
X^2	197	197	197
X^3	197	197	197
X^4	200	200	200

X^0	197	194	197
X^1	196	196	196
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199

X^0	196	196	196
X^1	198	196	198
X^2	197	197	197
X^3	199	199	199
X^4	199	199	199

X^0	197	167	167
X^1	197	177	178
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200

X^0	198	194	194
X^1	195	193	194
X^2	199	197	198
X^3	199	199	199
X^4	200	200	200

X^0	197	181	184
X^1	197	197	197
X^2	197	197	197
X^3	198	198	198
X^4	200	200	200

X^0	198	163	166
X^1	198	198	198
X^2	198	198	198
X^3	199	199	199
X^4	200	200	200

X^0	198	189	194
X^1	198	192	193
X^2	196	196	196
X^3	199	199	199
X^4	197	197	197

Average
X^0	197.590030518820	136.988809766022	168.842319430315
X^1	197.793489318413	160.074262461851	177.560528992879
X^2	198.027466937945	192.327568667345	192.928789420142
X^3	198.418107833164	195.263479145473	195.622583926755
X^4	198.960325534079	198.960325534079	198.960325534079
Deviation
X^0	1.74806455946505	439.730270692482	48.2355461672256
X^1	1.74202975928580	234.826828640770	40.6982063052516
X^2	1.66840619746893	19.9182082075295	19.3412103121069
X^3	1.60909093351414	11.2706805013587	10.6750285538476
X^4	1.52278479967068	1.52278479967068	1.52278479967068
Ratio of success: 0.983000000000000

----
